op_type,input_shapes,runs_seen,total_count,min_us,avg_us,median_us,max_us
Add,"256,6144;256,6144",6,2844,6.20,11.70,11.67,19.20
Add,1;,7,393,1.32,1.52,1.50,1.92
Add,2;,4,247,1.38,1.57,1.56,1.88
Add,"1,154880;",7,240,6.60,9.22,7.58,62.18
Add,"3,6144;3,6144",3,218,3.78,4.34,4.29,5.46
Add,"114,6144;114,6144",2,158,3.90,10.08,10.42,17.40
Add,3;,2,141,1.34,1.54,1.52,1.90
Add,1;1,7,131,1.20,1.40,1.36,1.96
Add,"3,154880;",2,94,7.62,10.96,9.36,70.30
Add,"9,6144;9,6144",2,94,7.54,7.96,7.84,11.00
Add,"2,154880;",2,92,7.18,9.14,8.14,49.32
Add,"6,6144;6,6144",2,92,6.22,6.54,6.46,9.16
Add,8;,1,58,1.30,1.53,1.52,1.84
Add,6;,3,56,1.42,1.61,1.60,1.86
Add,4;,3,52,1.36,1.62,1.60,2.06
Add,3;3,2,47,1.32,1.48,1.44,1.98
Add,2;2,2,46,1.34,1.49,1.46,1.88
Add,"8,154880;",1,38,8.64,12.31,9.72,64.90
Add,"24,6144;24,6144",1,38,7.76,8.10,7.93,11.36
Add,16;,1,19,1.42,1.62,1.60,1.76
Add,8;8,1,19,1.38,1.57,1.54,1.96
Add,5;,3,15,1.44,1.56,1.50,1.90
Add,1365;,4,10,1.52,1.63,1.62,1.84
